"script","role","portable_path"
"scripts/public_figures/figure1_host_species_pcoa_permanova_mantel.R","input","data/public_figures/species_data_with_richness原始未标准化.csv"
"scripts/public_figures/figure1_host_species_pcoa_permanova_mantel.R","output","results/public_figures/PCoA_host_species_composition_output"
"scripts/public_figures/figure1_inner_mongolia_sampling_map.R","input","data/public_figures/China_shapefile/中华人民共和国.shp"
"scripts/public_figures/figure1_inner_mongolia_sampling_map.R","input","data/public_figures/nmg_shapefile/内蒙古自治区.shp"
"scripts/public_figures/figure1_inner_mongolia_sampling_map.R","input","data/public_figures/species_density_by_species.csv"
"scripts/public_figures/figure1_inner_mongolia_sampling_map.R","output","results/public_figures/final_map_species_abundance_english_font.pdf"
"scripts/public_figures/figure1_livestock_density_effect_on_wildlife_density.R","input","data/public_figures/species_data_with_richness原始未标准化.csv"
"scripts/public_figures/figure1_livestock_density_effect_on_wildlife_density.R","output","results/public_figures/11111plot.png"
"scripts/public_figures/figure1_livestock_effect_linear_model.R","input","data/public_figures/species_data_with_richness原始未标准化.csv"
"scripts/public_figures/figure1_livestock_effect_linear_model.R","output","results/public_figures/nature_style_linear_LEFT_noBeta_FDR_globalFont.pdf"
"scripts/public_figures/figure1_pcoa_and_between_habitat_species_composition.R","input","data/public_figures/species_data_with_richness.csv"
"scripts/public_figures/figure1_pcoa_and_between_habitat_species_composition.R","output","results/public_figures/Pasture_vs_Natural grassland_Between_boxplot.pdf"
"scripts/public_figures/figure1_pcoa_and_between_habitat_species_composition.R","output","results/public_figures/PCoA_Jittered.pdf"
"scripts/public_figures/figure1_species_density_violin.R","input","data/public_figures/species_data_with_richness.csv"
"scripts/public_figures/figure1_species_density_violin.R","output","results/public_figures/Nature_Style_Species_Violin.pdf"
"scripts/public_figures/figure2_bacterial_heatmap.R","input","data/public_figures/3-17/4细菌热图.csv"
"scripts/public_figures/figure2_bacterial_heatmap.R","output","results/public_figures/PCoA_Bacteria_Heatmap.pdf"
"scripts/public_figures/figure2_eukaryotic_pathogen_heatmap.R","input","data/public_figures/真核病原.csv"
"scripts/public_figures/figure2_eukaryotic_pathogen_heatmap.R","output","results/public_figures/Eukaryota_Heatmap.pdf"
"scripts/public_figures/figure2_microbiome_alluvial_zscore.R","input","data/public_figures/各文库微生物多样性11.csv"
"scripts/public_figures/figure2_microbiome_alluvial_zscore.R","input","data/public_figures/各文库微生物多样性11_Zscore.csv"
"scripts/public_figures/figure2_microbiome_alluvial_zscore.R","output","results/public_figures/alluvial_Zscore_NatureStyle.pdf"
"scripts/public_figures/figure2_microbiome_alluvial_zscore.R","output","results/public_figures/alluvial_Zscore_NatureStyle.png"
"scripts/public_figures/figure2_microbiome_alluvial_zscore.R","output","results/public_figures/各文库微生物多样性11_Zscore.csv"
"scripts/public_figures/figure2_virus_heatmap.R","input","data/public_figures/2病毒科占比.csv"
"scripts/public_figures/figure2_virus_heatmap.R","output","results/public_figures/Virus_Heatmap.pdf"
"scripts/public_figures/figure3_host_virus_barplot.R","input","data/public_figures/跨物种.csv"
"scripts/public_figures/figure3_host_virus_barplot.R","output","results/public_figures/Host_Virus_BarPlot_Horizontal_NatureMono.pdf"
"scripts/public_figures/figure3_host_virus_barplot.R","output","results/public_figures/Host_Virus_BarPlot_Horizontal_NatureMono.png"
"scripts/public_figures/figure3_host_virus_bubbleplot.R","input","data/public_figures/跨物种.csv"
"scripts/public_figures/figure3_host_virus_bubbleplot.R","output","results/public_figures/Host_Virus_BubblePlot_NatureStyle.pdf"
"scripts/public_figures/figure3_host_virus_bubbleplot.R","output","results/public_figures/Host_Virus_BubblePlot_NatureStyle.png"
"scripts/public_figures/figure3_virus_genome_architecture.R","input","data/public_figures/新病毒.csv"
"scripts/public_figures/figure3_virus_genome_architecture.R","output","results/public_figures/virus_genome_pubstyle_wide.pdf"
"scripts/public_figures/figure3_virus_genome_architecture.R","output","results/public_figures/virus_genome_pubstyle_wide.png"
"scripts/public_figures/figure4_alpha_diversity_health_status.R","input","data/public_figures/健康VS疾病.csv"
"scripts/public_figures/figure4_alpha_diversity_health_status.R","output","results/public_figures/AlphaDiversity_NatureStyle_Line.pdf"
"scripts/public_figures/figure4_alpha_diversity_health_status.R","output","results/public_figures/AlphaDiversity_NatureStyle_Line.png"
"scripts/public_figures/figure4_bloodmeal_sankey.R","output","results/public_figures/Sankey_Plot_Nature_Style.pdf"
"scripts/public_figures/figure4_host_microbe_network.R","input","data/public_figures/all共线网络.csv"
"scripts/public_figures/figure4_host_microbe_network.R","input","data/public_figures/物种相似性结果.csv"
"scripts/public_figures/figure4_microbe_microbe_network.R","input","data/public_figures/all共线网络.csv"
"scripts/public_figures/figure4_microbe_microbe_network.R","input","data/public_figures/Microbe_CoOccurrence_Network_LegendLargeDot.pdf"
"scripts/public_figures/figure4_network_centrality_comparison.R","output","results/public_figures/nature_style_degree_betweenness_mirror_with_jitter.pdf"
"scripts/public_figures/figure5_all_network_contribution.R","input","data/public_figures/all共线网络.csv"
"scripts/public_figures/figure5_all_network_contribution.R","output","results/public_figures/优化网络图.png"
"scripts/public_figures/figure5_alpha_diversity_health_status.R","input","data/public_figures/健康VS疾病.csv"
"scripts/public_figures/figure5_alpha_diversity_health_status.R","output","results/public_figures/AlphaDiversity_NatureStyle.png"
"scripts/public_figures/figure5_bloodmeal_sankey.R","output","results/public_figures/Sankey_Plot.png"
"scripts/public_figures/figure5_host_microbe_network.R","input","data/public_figures/all共线网络.csv"
"scripts/public_figures/figure5_host_microbe_network.R","input","data/public_figures/物种相似性结果.csv"
"scripts/public_figures/figure5_microbe_microbe_network.R","input","data/public_figures/all共线网络.csv"
"scripts/public_figures/figure5_microbe_microbe_network.R","output","results/public_figures/微生物共线网络.tiff"
"scripts/public_figures/figure6_model_selection_aic.R","input","data/public_figures/最佳拟合模型_修改后.csv"
"scripts/public_figures/figure6_model_selection_aic.R","input","data/public_figures/最佳拟合模型_修改后gam.csv"
"scripts/public_figures/figure6_model_selection_aic.R","output","results/public_figures/GAM_Top10_Models_WithTotalExplained.csv"
"scripts/public_figures/figure6_model_selection_aic.R","output","results/public_figures/Top10_Models_ExplainedRate_WithTotal.csv"
"scripts/public_figures/supplementary_mantel_distance_relationship.py","input","data/public_figures/Host_Jaccard_similarity_matrix.csv"
"scripts/public_figures/supplementary_mantel_distance_relationship.py","input","data/public_figures/最佳拟合模型_修改后gam.csv"
